Gene Symbol	OQL Line	Num Samples Altered	Percent Samples Altered
RASGRP3	RASGRP3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	49	5%
PLCG2	PLCG2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	49	5%
CD3G	CD3G: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	48	4%
PRKCE	PRKCE: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	48	4%
FGFR3	FGFR3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	48	4%
TRPC3	TRPC3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	48	4%
TREM2	TREM2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	48	4%
PIK3R6	PIK3R6: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	48	4%
TACR1	TACR1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	47	4%
FGF7	FGF7: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	47	4%
PRKCG	PRKCG: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	47	4%
PRKCH	PRKCH: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	47	4%
AVP	AVP: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	46	4%
BTK	BTK: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	45	4%
TRPC6	TRPC6: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	45	4%
KLB	KLB: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	45	4%
TRPC7	TRPC7: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	45	4%
CRMP1	CRMP1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
TLR9	TLR9: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
INPP5D	INPP5D: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
PLCH2	PLCH2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
PLCD3	PLCD3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
BLNK	BLNK: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
PIK3CG	PIK3CG: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
GAB1	GAB1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
LAT2	LAT2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	4%
FGF9	FGF9: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	43	4%
CD22	CD22: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	43	4%
PIP4K2A	PIP4K2A: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	42	4%
FGF16	FGF16: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	42	4%
DGKB	DGKB: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	42	4%
INPP5J	INPP5J: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	42	4%
SNAP91	SNAP91: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	41	4%
C1QA	C1QA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	41	4%
CD28	CD28: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	41	4%
WNT5A	WNT5A: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	4%
GNAO1	GNAO1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	4%
CD79A	CD79A: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	4%
NTF3	NTF3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	4%
C1QB	C1QB: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	4%
FGF8	FGF8: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	39	4%
FGR	FGR: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	39	4%
CACNA2D2	CACNA2D2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	39	4%
PIK3R5	PIK3R5: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	39	4%
C1QC	C1QC: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	39	4%
MS4A2	MS4A2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	39	4%
GRAP2	GRAP2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	38	4%
RASGRP2	RASGRP2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	38	4%
FGF1	FGF1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	38	4%
PDPN	PDPN: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	38	4%
NRG4	NRG4: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	36	3%
NTF4	NTF4: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	36	3%
AMPH	AMPH: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	35	3%
EPO	EPO: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	35	3%
TRAT1	TRAT1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	35	3%
EGF	EGF: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	34	3%
HBEGF	HBEGF: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	34	3%
NTRK2	NTRK2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	34	3%
CACNB2	CACNB2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	34	3%
DPP4	DPP4: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	34	3%
BDNF	BDNF: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	34	3%
FGF6	FGF6: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	34	3%
EPGN	EPGN: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	33	3%
DGKI	DGKI: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	32	3%
PDGFA	PDGFA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	31	2.9%
TF	TF: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	31	2.9%
AHSG	AHSG: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	31	2.9%
FGF2	FGF2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	31	2.9%
ITPKA	ITPKA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	30	2.8%
FGF5	FGF5: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	30	2.8%
DGKA	DGKA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	30	2.8%
IL1RL1	IL1RL1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	29	2.7%
IL6	IL6: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	28	2.6%
FGG	FGG: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	27	2.5%
KLK2	KLK2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	26	2.4%
KLK3	KLK3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	25	2.3%
TXK	TXK: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	25	2.3%
FGF22	FGF22: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	24	2.2%
GP1BA	GP1BA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	24	2.2%
CXCR2	CXCR2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	21	1.9%
FGA	FGA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	19	1.8%
FGB	FGB: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	18	1.7%
AMBP	AMBP: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	16	1.5%
DGKK	DGKK: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	15	1.4%
IGHG1	IGHG1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	5	0.5%
IGHM	IGHM: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	5	0.5%
IGHG3	IGHG3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	5	0.5%
IGHG4	IGHG4: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	5	0.5%
IGKV3D-20	IGKV3D-20: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	5	0.5%
IGKV1D-16	IGKV1D-16: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	4	0.4%
IGKC	IGKC: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	3	0.3%
IGHV3-53	IGHV3-53: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	3	0.3%
IGHV3-7	IGHV3-7: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	3	0.3%
IGKV1-5	IGKV1-5: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	3	0.3%
IGHV1-46	IGHV1-46: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGHV2-70	IGHV2-70: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGHV3-13	IGHV3-13: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGHV3-30	IGHV3-30: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGHV3-48	IGHV3-48: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGKV2D-30	IGKV2D-30: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGKV5-2	IGKV5-2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGLC7	IGLC7: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGLV1-40	IGLV1-40: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGLV2-23	IGLV2-23: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGLV2-8	IGLV2-8: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGLV3-19	IGLV3-19: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGHD	IGHD: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	2	0.2%
IGHG2	IGHG2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGHV1-2	IGHV1-2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGHV1-69	IGHV1-69: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGHV3-11	IGHV3-11: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGHV3-23	IGHV3-23: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGHV3-9	IGHV3-9: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGHV4-59	IGHV4-59: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV1-12	IGKV1-12: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV1-16	IGKV1-16: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV1-17	IGKV1-17: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV1D-12	IGKV1D-12: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV1D-33	IGKV1D-33: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV2-28	IGKV2-28: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV3-11	IGKV3-11: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV3-20	IGKV3-20: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLC1	IGLC1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLC2	IGLC2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLC3	IGLC3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLV1-47	IGLV1-47: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLV1-51	IGLV1-51: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLV2-14	IGLV2-14: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLV3-1	IGLV3-1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGLV3-21	IGLV3-21: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGHE	IGHE: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	1	0.1%
IGKV2D-40	IGKV2D-40: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGHV2-5	IGHV2-5: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGHV3-33	IGHV3-33: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGHV4-34	IGHV4-34: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGHV4-39	IGHV4-39: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV1-33	IGKV1-33: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV1-39	IGKV1-39: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV1D-39	IGKV1D-39: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV2-29	IGKV2-29: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV2-30	IGKV2-30: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV2D-28	IGKV2D-28: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV3-15	IGKV3-15: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGKV4-1	IGKV4-1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGLC6	IGLC6: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGLV1-44	IGLV1-44: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGLV2-11	IGLV2-11: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGLV3-25	IGLV3-25: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGLV3-27	IGLV3-27: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGLV6-57	IGLV6-57: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
IGLV7-43	IGLV7-43: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	0	0%
